relative_path,size_bytes,sha256
campaign_manifest.json,9665,8a40bc27b8bbdbf3d2db7196c882bf1aa8d8f9f0d44742ebc40af04064fd2ffe
campaign_status.json,137,7fd36ffc405544024104c8bd5c48e23de34e0c23673eb6817435c6203cdfd43a
campaign_summary.json,21322,ddd6b8cc52b08c2a849d30923a1059e55b1d82211b4bd6fbca31ecb66cfb578d
cases\pilot25_PC_seed105\bpc\attempt_001\bpc_progress.json,28607,d94128e7628f3c93e405b6f10346856a3155169d753c9da9992242ba30c90811
cases\pilot25_PC_seed105\bpc\attempt_001\bpc_progress.jsonl,639664,5f322d08050f4e4793646cc9b56025f217edae49cf96a44e79157c1f2fc40946
cases\pilot25_PC_seed105\bpc\attempt_001\command.json,1179,fe90cbcbe3217133e0a09417e6025727901f5a356351db2bfdaeec1563044afe
cases\pilot25_PC_seed105\bpc\attempt_001\gurobi_logs\heuristic_full_node_1_cols_666.log,1892,76f4dbf59244e4a834dc79d81ab762405acef31bdd879eaf69f6e22cd968c931
cases\pilot25_PC_seed105\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_533_sr_28.log,4911,8cffd2c59816b3182d860e0f8a32713ef29732846634443572e6690c4e475c11
cases\pilot25_PC_seed105\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_5_sr_0.log,9210,e25d4eb125d63a7691ff9c2052dbdd7edf734f1954669e10b21bc0e288829e74
cases\pilot25_PC_seed105\bpc\attempt_001\gurobi_logs\root_compact.log,5199,bcd96349eebc1ea4fee8a6dd45e118276c891f1d9ad438793bff8c5ad5b39f66
cases\pilot25_PC_seed105\bpc\attempt_001\resource_samples.jsonl,16337,84358c6626460b7a1d512f2e1d97ca577728268cef67c557f1bfd7b767edf033
cases\pilot25_PC_seed105\bpc\attempt_001\resource_usage.json,591,8671024179fdf67f1ba8acadb6feb8aa17bf6067a6cb059b3494b1232aba7515
cases\pilot25_PC_seed105\bpc\attempt_001\run_status.json,1158,0c09ab70cd617f9631676057edf92563aa199c69088ed742dbbf3e8f3f144ac6
cases\pilot25_PC_seed105\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\pilot25_PC_seed105\bpc\attempt_001\runner_stdout.log,464,7388f73ef61938f90c4793419930e6127025b5f70fa91572b8c273cf92ea6f7e
cases\pilot25_PC_seed105\bpc\attempt_001\thvrpd-seed=105.json,288398,27ac01db97a7d405ac550649c7488bfbc466a2d3885d3301491f6e222d1873bb
cases\pilot25_PC_seed105\compact\attempt_001\command.json,1113,d2cf42c180ba47a296be99f30affb8c0dc96e70ed40deba2a15ad785deae2b58
cases\pilot25_PC_seed105\compact\attempt_001\compact-arc-seed=105.json,24197,ddfb3d148de600bab2f6badb2fd8554eb88d6aca621e78fad6208e141ed19a01
cases\pilot25_PC_seed105\compact\attempt_001\gurobi_logs\compact_arc.log,12520,dbbdce705541def8ebb0a731d2858ac5204bfb1987f1bcaef3af5659f80cf53e
cases\pilot25_PC_seed105\compact\attempt_001\resource_samples.jsonl,92676,a5d7ebb7cea78c35fa19f2f6311d1cfb00428a13acb7fca13f15b15233891338
cases\pilot25_PC_seed105\compact\attempt_001\resource_usage.json,589,ed4006797bb6a36dc6fc77b669d89ffed8d7d4aa99682ebe1499961e4123d079
cases\pilot25_PC_seed105\compact\attempt_001\run_status.json,1183,b4d332933507c22db07c52673e62b6056d7fdc68b6def93e7055109df04bd8d0
cases\pilot25_PC_seed105\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
