relative_path,size_bytes,sha256
campaign_manifest.json,9662,6c06a01c519cfcd8b83f04a6f752c28f335195e6447b7fb679db3bee15ac93b0
campaign_status.json,137,9d9cb3b2097685fa75602953d5b17850f1f3a2f230681df0b2d0bd356081d019
campaign_summary.json,21248,3b26882f332839e9fe45a107a4979b87a5ad776636cc7064d5ce553448adc238
cases\pilot20_PC_seed105\bpc\attempt_001\bpc_progress.json,28108,661709d6d45525599825bc7b37d05d7fe753779dd346df40026cf39e5336695c
cases\pilot20_PC_seed105\bpc\attempt_001\bpc_progress.jsonl,304339,e7dedd749b931da1c088ebee5aacf5cf85110f50abce43a599c82d879039edaf
cases\pilot20_PC_seed105\bpc\attempt_001\command.json,1179,45d2381a430ce65dd86f0309bbeaa858cfec3d79d99a55d4ce70183cfcab8847
cases\pilot20_PC_seed105\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_4_sr_0.log,6578,d770fc0c84447ee36fe45ab5e8d928449d32b6f5208f2e7b0ffe601a605162db
cases\pilot20_PC_seed105\bpc\attempt_001\gurobi_logs\root_compact.log,5010,eccebe297b26303ee21aa57eddf942cd0bb2bc238b92d07df3505763327b9309
cases\pilot20_PC_seed105\bpc\attempt_001\resource_samples.jsonl,5548,b67deb814c9226728504927a16488ccae64023728bdc4c4e6a5a8e9d2e47f913
cases\pilot20_PC_seed105\bpc\attempt_001\resource_usage.json,593,62f5e82273513e6cfb641d2af2d42e69d9be9c2cffd9edbdb57ad17959b86e4d
cases\pilot20_PC_seed105\bpc\attempt_001\run_status.json,1158,1978cff04e95ed948b7a288d8018fd343f5cb71e56b7b725f6bb3f067147d178
cases\pilot20_PC_seed105\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\pilot20_PC_seed105\bpc\attempt_001\runner_stdout.log,386,b61b8d60b19ffa981d3b36c65004dd3d938d8a9dd974fefd950e811eac750935
cases\pilot20_PC_seed105\bpc\attempt_001\thvrpd-seed=105.json,152784,d8d70b344588aa9c1cbdc287fc3fe870dc53943ffd3cb3005917c82cccade495
cases\pilot20_PC_seed105\compact\attempt_001\command.json,1113,67445825f7b041b637dd9781c03d8c6fe80ed86034bd53d2a3fa3b2518c5fe6d
cases\pilot20_PC_seed105\compact\attempt_001\compact-arc-seed=105.json,21199,ee6a7ae897705463d4066bae5dadfe1cf166385425e6575a5b6f28d954a818ba
cases\pilot20_PC_seed105\compact\attempt_001\gurobi_logs\compact_arc.log,5752,b751ef606c0f3f8130edf622f952ac877c4abe9672b13af97f3039f791344b8d
cases\pilot20_PC_seed105\compact\attempt_001\resource_samples.jsonl,5550,9c46940b2504e7cc43fc1ad4fe13072458bbe5272116e1bcfed3006f5583806d
cases\pilot20_PC_seed105\compact\attempt_001\resource_usage.json,594,b981f94d7a3d719106a22c1f1561b4ab42430c8d34370434ea6d31a3235ba2b6
cases\pilot20_PC_seed105\compact\attempt_001\run_status.json,1183,ebe02031023f9a6b2151b11cb6c9e48df132ca5837914fbc47ce7a3fe305a2db
cases\pilot20_PC_seed105\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\pilot20_PC_seed105\compact\attempt_001\runner_stdout.log,356,52387af1d99eda4d503442f5c1e0586ba5f8aacd527f3b23dd47997c8e0df324
cases\pilot20_PC_seed106\bpc\attempt_001\bpc_progress.json,28081,bd1beb34760305458a64d35d81e46eee75a477a1637cbb56fe004dfffcb3a021
cases\pilot20_PC_seed106\bpc\attempt_001\bpc_progress.jsonl,413027,8436e3f6888b278e6e493d903389296e03bf61ac89e44fc3f4f86634dd34419a
cases\pilot20_PC_seed106\bpc\attempt_001\command.json,1179,9a6399af60931d5200bd13a775ada5a9facb4b732da5e290cf9fe4abeea07201
cases\pilot20_PC_seed106\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_4_sr_0.log,9207,67ae02d6eb7e8f5300a5e0a60461df0f44b07896b02fbf13428ab2730edb2891
cases\pilot20_PC_seed106\bpc\attempt_001\gurobi_logs\root_compact.log,6260,8a144ad868876fc94502256ec7bcdf8bb78aa6e6b7182ffb04a8dff127d0dd1a
cases\pilot20_PC_seed106\bpc\attempt_001\resource_samples.jsonl,11610,b24ae1c9512a9ec242114a16e84940d6ea8906908e189bc7d1f512f7124c40ca
cases\pilot20_PC_seed106\bpc\attempt_001\resource_usage.json,591,24adcce8e4510d15b3145e03cdf1347c867cfa91dbaffd5a1842d23c51012422
cases\pilot20_PC_seed106\bpc\attempt_001\run_status.json,1158,cf932372c94ae9fc11d8b43b1bedd8bd4939fe40225a5023470f9967e50e2608
